insts[1] = 16'b01101_001_110_00000; // LI R1 C0
insts[2] = 16'b01101_010_000_00001; // LI R2 1
insts[2] = 16'b01101_011_111_00001; // LI R3 E1
insts[3] = 16'b00110_001_001_00000; // SLL R1 R1 0
insts[9] = 16'b11011_001_010_00000; // SW R1 R2 0
insts[4] = 16'b11100_001_010_01001; // ADDU R1 R2 R2
insts[4] = 16'b01001_001_000_00001; // ADDIU R1 1
insts[8] = 16'b01001_011_111_11111; // ADDIU R3 FF
insts[7] = 16'b00100_011_111_11001; // BEQZ R3 FB
insts[10]= 16'b00001_000_000_00000; // NOP
insts[10]= 16'b11101_111_000_00000; // JR R7
insts[10]= 16'b00001_000_000_00000; // NOP
